stat_id,game_id,player_id,minutes,points,rebounds,assists,steals,blocks,turnovers,fg_percent,three_percent,plus_minus
462,47,61,35,2,0,0,1,3,0,62,40.3,-4
463,47,63,30,1,18,6,0,2,5,45.1,35.5,-15
464,47,70,33,36,11,2,3,3,1,49.8,48.6,-12
465,47,69,18,39,12,10,2,0,1,55.9,46,15
466,47,60,19,18,14,1,1,4,1,63,35.8,-3
467,47,57,25,11,10,14,1,4,4,48,34.1,-15
468,47,58,32,32,8,10,4,0,1,69.8,25.7,4
469,47,54,24,23,1,4,3,3,1,55.6,29.6,3
470,47,51,21,27,1,9,1,3,6,41.5,49.6,12
471,48,30,37,20,2,2,2,3,7,69.6,50,-7
472,48,23,37,7,5,7,2,0,7,65.8,44.5,0
473,48,29,29,6,11,4,5,4,4,48.5,24.1,4
474,48,25,30,35,1,11,5,0,7,41.6,51.5,1
475,48,21,19,37,3,14,3,4,0,67,39,-19
476,48,97,22,38,4,3,4,2,6,60.3,26,-5
477,48,93,20,28,1,5,4,4,4,47.6,30.8,19
478,48,94,33,16,4,3,4,4,3,57.6,34.8,17
479,48,99,20,27,9,13,1,4,2,63.2,33.6,-4
480,48,91,37,25,12,5,1,4,6,44.1,28.4,9
481,49,98,31,2,5,0,3,1,0,61.5,38.6,5
482,49,97,25,7,4,4,0,3,0,67.8,39.6,-1
483,49,93,22,8,12,14,0,4,4,60.4,40.7,18
484,49,96,32,34,5,14,0,1,4,50.3,39.2,-7
485,49,91,31,33,11,11,1,0,1,69.5,51.3,15
486,49,78,20,4,13,8,3,1,6,50.7,27.5,-5
487,49,72,23,3,7,6,3,3,2,64.7,50.9,4
488,49,79,18,40,15,1,2,4,6,48.2,42.5,-19
489,49,76,24,10,7,5,3,0,7,64.1,23.7,-20
490,49,80,24,18,12,12,2,3,7,35.3,46.2,-5
491,50,25,39,28,4,11,5,4,1,53.6,46.9,-19
492,50,23,26,28,8,1,5,0,1,66.2,35.1,11
493,50,21,20,6,9,10,1,2,6,49.3,21.1,10
494,50,26,31,38,9,6,4,3,1,40.5,38.9,20
495,50,22,30,33,7,5,2,1,3,41.8,20.2,13
496,50,14,28,20,7,5,4,4,1,55,48.2,1
497,50,15,29,14,11,14,4,3,1,45.9,44.2,-11
498,50,20,20,37,5,1,2,3,2,50.7,27,6
499,50,19,27,29,11,3,5,1,5,61.6,38.8,-7
500,50,16,40,28,8,13,2,3,4,41.4,42.4,-5
501,51,77,28,38,11,0,3,4,1,58.1,40.2,0
502,51,72,25,37,0,9,0,3,2,45.6,25.4,13
503,51,80,24,13,5,11,0,0,0,61.2,20.5,-16
504,51,74,31,9,14,6,1,2,7,58.6,37.9,-11
505,51,76,21,29,2,5,5,2,3,41.2,39,5
506,51,31,22,7,14,11,0,3,5,61.6,41.4,16
507,51,38,31,29,10,15,4,1,0,64.6,50.4,-9
508,51,34,18,1,12,12,5,4,5,42.2,29.7,13
509,51,37,31,28,9,0,0,0,7,37.3,53,-14
510,51,36,28,16,8,1,1,3,3,61,50.4,14
511,52,28,26,29,0,11,4,0,4,58.2,21.6,7
512,52,26,27,32,1,5,5,4,2,37.9,31.3,-9
513,52,25,38,3,9,8,1,2,1,45.9,38.8,8
514,52,29,40,5,15,6,3,0,4,37.8,41.2,3
515,52,27,34,12,6,12,1,0,0,48.2,27.7,-10
516,52,53,20,11,9,0,2,1,3,45.8,52.2,9
517,52,60,28,12,3,3,1,0,3,48.4,23.9,-13
518,52,51,22,5,16,4,1,1,2,66.4,38.6,-7
519,52,56,18,34,6,2,3,0,2,43,38.8,14
520,52,57,24,12,1,8,0,0,5,55,35.1,9
521,53,77,30,29,15,13,2,0,4,65.2,31.7,19
522,53,71,36,19,8,13,4,2,7,53.1,22.7,6
523,53,75,32,21,15,13,5,3,4,44.2,49.8,14
524,53,74,23,1,13,13,0,1,5,69.5,34.7,-14
525,53,79,33,10,11,14,5,3,4,41.3,45.3,-10
526,53,82,29,30,15,0,1,4,2,43.8,22.6,17
527,53,87,27,29,10,1,1,4,4,52.5,45.6,2
528,53,81,33,28,7,1,1,4,2,41.7,41.8,11
529,53,85,38,9,11,14,3,0,3,43.2,38.5,19
530,53,89,20,33,8,3,5,3,0,44.5,26.6,8
531,54,38,20,4,7,12,1,2,2,55.1,37.4,-5
532,54,33,40,15,11,7,5,4,0,68.9,30.6,17
533,54,32,36,32,5,4,0,1,4,62.8,48.9,-13
534,54,40,34,21,10,10,2,2,0,55.6,45.5,-8
535,54,35,36,32,5,3,0,4,4,49.9,36.2,-19
536,54,2,27,31,15,7,4,3,1,40.5,53.9,-11
537,54,1,27,11,2,11,1,1,2,43.3,37.1,17
538,54,6,28,16,5,15,3,4,2,51.9,52.8,16
539,54,7,35,15,3,8,5,1,6,42.6,40.4,9
540,54,8,23,34,2,2,1,4,4,48.7,53.1,8
541,55,40,38,4,15,0,0,4,4,52.6,35.1,-2
542,55,33,18,24,12,5,0,4,5,63.8,42.1,-11
543,55,35,20,4,13,0,0,0,0,69.9,38.1,-8
544,55,36,21,5,5,10,5,2,2,40.5,26.2,-2
545,55,37,39,21,8,15,4,4,3,66.1,32.2,-4
546,55,65,25,24,16,3,2,1,7,44,21.6,18
547,55,69,30,40,4,9,0,0,6,55.9,33.2,-12
548,55,64,30,25,14,2,1,1,7,43.3,21.3,1
549,55,66,21,31,11,14,4,1,6,61.4,54.2,5
550,55,61,25,25,2,14,1,3,5,68,52.5,17
551,56,70,37,40,17,13,4,0,6,44.3,36.3,14
552,56,69,28,18,3,10,5,0,6,40.4,20,7
553,56,61,24,4,13,7,3,3,2,60.1,36.2,11
554,56,67,31,25,5,5,0,1,3,60.9,38.3,11
555,56,68,28,21,14,14,2,0,0,35.8,47.4,-3
556,56,92,35,0,1,15,0,4,2,42.4,37.3,-19
557,56,95,23,13,13,8,4,2,2,37.2,47.2,-16
558,56,97,21,22,4,2,0,3,2,51.7,39.1,8
559,56,98,26,34,10,5,0,1,4,63.3,33.8,-4
560,56,91,35,14,14,5,4,3,3,38.4,37.1,-2
561,57,87,22,36,16,10,3,0,4,47.2,26.8,-8
562,57,82,39,25,12,6,3,0,7,47.7,48.1,-14
563,57,86,22,1,4,11,4,3,6,59.1,29.3,0
564,57,85,21,37,16,15,3,2,6,54.7,54.6,-1
565,57,89,18,14,13,14,4,2,1,66.1,50.8,-15
566,57,27,30,1,7,13,1,0,2,63.6,52.7,8
567,57,30,30,28,7,0,1,0,0,57.3,23.6,-10
568,57,23,23,25,7,7,2,4,1,52.2,23.5,-13
569,57,25,36,13,2,4,1,1,1,44.6,53.3,19
570,57,21,23,13,17,1,1,4,4,47.2,27.3,-12
571,58,62,36,39,12,4,5,3,7,50.3,32.6,-15
572,58,65,36,6,15,2,1,4,2,41.7,53.5,-19
573,58,66,24,14,3,12,2,3,4,67.4,31.5,-14
574,58,67,37,20,17,5,0,0,0,63.4,20.3,10
575,58,69,30,1,6,14,0,0,6,39.8,42.2,-6
576,58,10,21,16,6,6,5,4,1,61.9,52.2,3
577,58,2,30,23,3,8,5,1,0,58.5,38.1,-4
578,58,6,38,7,14,5,1,2,0,41.1,34,0
579,58,9,27,30,16,2,3,0,3,37.6,24.1,-3
580,58,7,27,32,5,12,0,4,0,64.8,53.2,20
581,59,66,20,22,2,1,3,1,5,37.3,54.2,-2
582,59,69,37,15,8,0,1,2,7,63.6,41.7,4
583,59,70,40,29,4,3,5,3,6,52.9,45.1,20
584,59,67,28,18,9,4,4,3,5,62.5,51.8,-6
585,59,65,22,30,10,12,1,0,0,43,24.9,9
586,59,2,32,24,5,5,4,2,2,41.2,26.1,-12
587,59,10,38,19,11,11,2,4,4,58.4,40.5,15
588,59,1,26,13,2,2,4,1,2,40.5,41,-14
589,59,6,37,12,17,2,2,3,1,40.5,30.5,2
590,59,4,37,18,7,10,4,0,0,44.2,51.2,-4
591,60,98,18,31,9,15,0,2,2,65.8,22,20
592,60,92,39,16,14,1,4,3,2,48.2,28.2,0
593,60,91,37,15,2,10,0,4,4,35.1,42.5,9
594,60,94,36,40,12,4,1,3,0,36.7,24.5,9
595,60,100,32,14,18,5,0,2,1,43.7,25.2,-3
596,60,76,26,9,10,2,0,4,6,56.9,43.6,3
597,60,79,22,4,13,13,2,2,3,45.7,47.4,-7
598,60,73,40,22,13,8,1,4,6,50.1,32.1,1
599,60,77,40,16,2,14,1,2,7,49,52.8,13
600,60,71,18,38,18,14,2,0,0,42.9,49.7,-16
601,61,8,32,26,5,15,2,0,3,45.9,27.1,19
602,61,9,32,21,0,9,4,2,3,57.1,31.3,10
603,61,3,27,38,15,1,5,0,7,66.8,25.8,-1
604,61,10,35,5,0,11,3,1,2,35.5,39.1,-18
605,61,6,33,0,8,14,5,3,5,53.9,35.1,-17
606,61,83,23,18,14,6,5,4,7,53.2,29.2,-3
607,61,90,21,35,17,11,2,3,5,67.3,49.5,7
608,61,82,27,23,9,2,4,0,4,65.4,31.2,-9
609,61,87,35,31,2,12,4,4,0,43.3,42.3,-7
610,61,86,18,31,6,12,0,1,1,51.1,35.6,8
611,62,1,36,30,8,15,0,1,3,52.9,40.3,7
612,62,6,36,7,12,15,2,3,6,68.3,40.9,-1
613,62,8,28,13,7,10,0,0,5,64.5,26.1,0
614,62,3,21,0,2,14,0,0,0,58.5,26.3,-12
615,62,9,32,20,10,1,3,4,6,44.1,37.8,16
616,62,98,21,23,8,5,1,1,6,43.2,48.5,7
617,62,95,31,33,9,14,1,2,6,64.1,24.4,-14
618,62,92,35,14,14,12,4,3,4,61.2,34,7
619,62,99,23,16,17,10,3,4,7,64.5,32,-20
620,62,96,39,0,15,14,1,2,0,43.2,22.9,-9
621,63,29,39,31,13,11,4,1,6,54.9,27.6,12
622,63,30,34,26,17,7,0,3,4,70,44.6,7
623,63,23,24,32,10,3,4,2,7,48.8,53.1,-14
624,63,26,23,17,0,5,2,1,4,55.9,44.8,-16
625,63,21,38,26,10,2,5,0,3,62.5,38.1,-9
626,63,72,29,35,6,1,0,2,6,66.8,28.7,-8
627,63,80,39,13,17,11,0,4,1,67,37.2,4
628,63,78,30,10,6,5,0,1,3,53.2,32.2,17
629,63,73,24,38,3,11,0,0,4,63.8,39.6,7
630,63,75,19,13,11,13,4,0,7,52.4,36.7,17
631,64,31,35,11,5,9,5,0,3,35.2,50.8,-4
632,64,39,39,30,8,4,4,2,4,39.8,27.4,-8
633,64,38,24,13,3,10,3,4,7,63.4,45.6,9
634,64,35,30,22,4,11,3,1,1,54.5,53.4,-9
635,64,32,22,38,13,4,3,2,2,35.6,32.1,0
636,64,76,18,27,18,2,1,3,6,67.4,40,2
637,64,73,32,1,3,7,5,4,5,66.8,24.1,0
638,64,78,40,18,13,3,4,1,4,49.7,34.4,-3
639,64,71,36,3,11,14,1,1,6,58.5,52.4,-16
640,64,72,18,39,7,4,2,4,2,61.7,21.5,-4
641,65,41,23,1,16,5,1,0,6,58.5,53.1,12
642,65,50,37,28,6,13,3,2,2,59.1,43.8,-11
643,65,47,30,16,12,10,0,3,0,38.2,30.7,-11
644,65,44,31,20,6,4,2,4,3,42,31.8,-10
645,65,49,38,26,16,12,0,3,7,46.1,25.2,-20
646,65,82,33,19,13,15,0,1,5,63.8,27.4,-8
647,65,89,21,29,11,1,1,1,0,44.3,26.8,15
648,65,87,34,4,13,9,2,2,3,35.9,44.6,-3
649,65,85,21,15,2,5,1,1,2,47.1,29.1,18
650,65,88,28,35,6,5,3,3,4,66.6,51.1,17
651,66,95,23,31,13,2,4,1,5,45.6,24.2,-7
652,66,92,39,16,8,13,0,1,3,38.7,29.2,5
653,66,98,29,8,3,6,4,0,7,36.9,25.4,-1
654,66,97,18,25,4,1,4,2,2,41.4,22,19
655,66,94,21,17,0,14,0,3,4,59.3,30.1,-2
656,66,46,40,33,16,13,4,1,1,37.4,43.6,-8
657,66,50,26,20,2,0,1,3,3,54.4,41.3,5
658,66,41,23,4,18,3,1,1,1,67.8,30.4,9
659,66,45,28,25,7,3,1,0,7,46.9,49.8,-9
660,66,49,30,1,10,13,4,3,0,47.1,27.1,-13
661,67,18,23,28,15,13,4,2,2,52.7,38.7,-19
662,67,19,25,16,4,4,1,0,1,60.2,38.3,13
663,67,15,18,3,7,13,4,4,6,38.9,20.3,3
664,67,13,34,1,6,7,3,1,4,67,50.4,20
665,67,17,28,16,8,15,0,0,5,69.5,27.8,18
666,67,7,35,4,11,8,3,0,4,69.9,47.8,-11
667,67,2,34,27,3,10,1,4,0,43.8,46.3,-12
668,67,6,29,1,4,1,0,4,2,43.6,22.5,12
669,67,10,29,35,3,12,1,2,2,59.5,23.7,-18
670,67,8,27,8,6,2,3,1,3,57.9,43.6,-17
671,68,15,35,39,9,9,3,2,2,64.3,31.4,4
672,68,18,22,9,3,6,2,4,0,38.4,53.2,13
673,68,14,35,6,15,15,3,3,4,56.7,29.5,9
674,68,12,22,14,17,7,2,0,3,58.2,44.7,-5
675,68,19,36,4,15,1,1,0,7,60,20.8,13
676,68,43,37,22,18,11,0,0,6,39.9,32.6,-20
677,68,41,20,23,4,3,3,4,1,69.3,50.4,-2
678,68,50,39,23,7,4,2,0,6,49,51.6,7
679,68,49,34,1,1,6,4,2,1,57.2,28.2,7
680,68,44,25,17,11,6,0,3,4,53.1,28,-8
681,69,68,19,35,9,14,2,1,7,62.7,53.9,17
682,69,66,34,11,9,11,1,0,7,35.1,29.7,4
683,69,70,33,20,15,4,2,1,0,63.8,49.5,12
684,69,63,21,19,16,8,1,0,1,54.8,24.1,12
685,69,67,23,25,18,15,2,1,4,63.5,28.2,-8
686,69,90,19,3,13,14,1,1,5,47.7,50.7,20
687,69,83,35,6,7,2,1,3,4,57.7,23.5,4
688,69,87,23,18,1,10,3,0,0,66,53.9,3
689,69,86,31,11,8,15,4,1,3,57.7,33,-7
690,69,88,34,27,3,4,2,3,3,49.4,46.7,-19
691,70,23,18,12,8,13,1,1,4,61.7,43.3,0
692,70,30,38,13,11,8,2,2,6,47.2,53.9,-11
693,70,24,34,14,11,9,0,3,7,37.5,53.2,-11
694,70,25,38,10,15,10,3,1,2,62.4,34.4,17
695,70,21,18,3,17,15,5,4,4,64.1,32.1,2
696,70,19,21,4,11,1,2,1,5,47.6,44.9,1
697,70,15,38,21,0,6,0,4,5,37.5,31.2,10
698,70,20,36,16,6,5,4,2,2,48.9,23.9,-11
699,70,18,22,18,4,2,4,4,6,69.1,40.9,-1
700,70,17,32,16,17,9,1,3,3,67,35,4
701,71,43,32,28,2,11,0,0,3,66.8,52.5,-9
702,71,44,21,3,2,14,2,2,7,63,36.4,11
703,71,47,28,33,8,13,1,4,4,36.6,20.2,10
704,71,48,40,16,7,7,5,4,4,65.6,53.4,3
705,71,49,30,10,0,5,1,2,5,68.1,24.4,-15
706,71,80,19,36,15,10,5,3,2,51.3,49.1,10
707,71,78,33,35,2,0,2,4,1,70,32,8
708,71,73,30,24,15,14,5,1,4,56,47.2,2
709,71,77,19,29,10,3,0,0,3,39.5,23.6,9
710,71,71,23,30,0,9,3,0,7,52,21,15
711,72,13,32,36,8,2,4,4,5,57.9,50,7
712,72,19,18,4,16,15,3,0,4,50.8,26.5,10
713,72,17,38,1,8,2,1,3,1,69.9,35,1
714,72,14,22,8,13,11,0,2,3,68,26.6,-9
715,72,11,30,22,1,4,3,1,5,59.2,41.5,-12
716,72,9,21,3,13,13,5,2,0,69.5,51.4,12
717,72,3,31,40,6,7,1,1,3,61.2,28.6,-2
718,72,4,36,15,6,13,1,2,5,42.1,42.9,7
719,72,7,39,17,3,12,2,3,3,57.3,21.6,-10
720,72,5,25,29,2,5,1,2,4,46.6,36.8,9
721,73,16,28,39,0,4,1,3,1,43.4,21.2,-7
722,73,13,31,37,18,1,4,0,0,65.5,42.7,13
723,73,20,25,40,4,14,5,3,5,68.1,30.5,-20
724,73,17,21,3,7,7,5,1,7,40,29.6,14
725,73,12,23,0,9,11,3,3,5,36.5,49.8,4
726,73,39,21,4,9,6,3,0,6,60.8,44.7,7
727,73,33,25,37,3,6,3,0,5,51.5,43.2,-12
728,73,38,24,26,5,0,1,1,7,63.5,30,14
729,73,35,39,21,7,5,2,4,6,64.7,45.5,-2
730,73,40,26,28,13,8,0,3,6,55.5,28,18
731,74,97,28,35,0,14,5,1,1,64.8,21.8,-15
732,74,99,37,28,8,8,4,4,1,52,20.2,6
733,74,95,33,0,4,11,1,1,6,54.7,31,-10
734,74,94,39,30,14,15,1,4,3,62.8,28.9,11
735,74,100,19,17,16,14,3,0,5,44.5,42.5,-20
736,74,83,35,1,10,15,5,2,6,55.3,47.5,-19
737,74,87,19,35,13,7,2,3,2,38.2,36.6,-1
738,74,82,28,31,13,15,5,2,2,62.1,52.3,17
739,74,84,18,27,12,0,2,2,3,51.1,31.4,9
740,74,86,26,10,0,7,3,1,1,39.8,46.3,9
741,75,93,18,24,10,6,5,3,6,44.3,34.8,4
742,75,97,32,26,4,3,0,0,1,59.3,23.6,-1
743,75,91,27,20,5,14,2,3,7,42.3,41.4,19
744,75,94,23,36,13,6,5,0,4,47.1,44.3,-7
745,75,100,39,15,9,2,0,4,4,41.5,48.2,11
746,75,12,26,10,4,15,4,4,0,43.6,27.5,2
747,75,13,30,20,11,13,5,2,3,67.5,23.5,-12
748,75,15,31,6,17,9,5,3,7,65,36.8,9
749,75,11,37,5,10,1,4,3,3,38.8,42.9,4
750,75,16,36,30,1,14,1,3,6,67.2,47,-4
751,76,28,31,1,4,6,1,1,3,38,44.6,-15
752,76,25,22,34,3,5,0,4,1,55.2,44.8,-14
753,76,29,29,24,4,6,2,3,4,50.9,27.5,8
754,76,27,19,17,14,0,1,2,5,62.7,46.9,-1
755,76,30,28,32,15,15,5,2,2,56.4,51.8,-2
756,76,99,38,33,5,11,3,2,3,62.5,34.4,9
757,76,98,24,12,17,12,2,3,1,44.9,20,-2
758,76,92,24,19,17,12,0,4,2,62.1,37.3,-4
759,76,91,32,32,12,0,0,0,3,51.2,20.2,13
760,76,96,25,3,3,15,2,2,4,38.5,32.5,2
761,77,38,27,10,16,0,5,0,5,37,39.4,17
762,77,32,23,20,10,9,0,3,4,58.3,52.1,-8
763,77,34,39,1,18,15,5,2,5,59.2,46.8,-2
764,77,31,37,5,13,10,2,1,6,57.4,40.1,16
765,77,39,25,6,2,7,4,4,6,42.7,46.2,-12
766,77,2,36,28,11,13,0,3,5,44.3,51.3,11
767,77,1,22,11,17,9,1,2,2,38.1,32.1,18
768,77,7,32,16,6,11,1,2,7,47.8,30,-16
769,77,6,29,16,8,9,1,1,3,56.4,50.4,-20
770,77,4,40,18,8,3,0,0,6,35.2,21.6,-17
771,78,41,26,31,7,12,5,1,4,64.6,21.4,7
772,78,42,34,20,16,14,1,4,6,36.3,44.7,-18
773,78,48,21,3,9,9,4,4,2,45,33.9,14
774,78,47,32,13,7,14,1,4,1,64,39.8,-18
775,78,44,30,13,3,13,5,4,2,47.6,48.6,2
776,78,6,32,34,2,8,2,1,5,66.3,23.5,20
777,78,4,27,37,15,7,5,4,3,56.4,34.1,0
778,78,9,26,24,15,8,2,3,2,67.2,23,3
779,78,10,23,14,16,9,0,2,1,63.2,23.2,-13
780,78,1,32,40,9,10,4,0,2,37.9,43.7,6
781,79,45,32,23,16,12,3,4,2,50.9,41.6,-14
782,79,49,19,22,10,1,0,3,5,58.9,49.3,4
783,79,47,27,9,7,0,4,0,4,59.3,22.8,7
784,79,42,18,25,1,4,0,1,6,39.7,25.1,-2
785,79,41,32,24,4,0,4,3,5,61.2,31.4,-19
786,79,93,19,39,9,2,5,0,6,37.4,21.4,-10
787,79,96,28,23,16,8,4,0,3,60,20.9,-20
788,79,94,27,3,11,12,4,2,4,65.7,22.2,7
789,79,98,35,38,10,0,4,3,3,50.2,31.9,-18
790,79,92,25,26,4,10,1,0,3,46.8,30.3,5
791,80,27,19,9,4,11,4,1,4,56.6,29.8,19
792,80,28,28,11,18,10,5,0,0,57.1,42.6,-20
793,80,23,36,11,14,12,3,1,2,69.6,44.4,9
794,80,29,37,12,16,3,5,3,4,65.8,35.3,-1
795,80,22,20,8,11,10,5,3,5,39.5,50.2,-6
796,80,4,35,26,11,11,3,1,1,66.2,30.9,5
797,80,2,39,24,1,12,3,3,4,44.7,23.3,-6
798,80,1,31,17,7,10,4,2,5,41.3,38.8,-20
799,80,10,30,25,3,0,3,3,7,56.3,48.9,-12
800,80,7,31,30,12,11,1,0,1,52.9,33.9,6
801,81,45,35,10,9,7,0,3,2,41.9,22.9,19
802,81,49,22,10,6,10,5,2,5,53.6,45.5,-7
803,81,46,40,10,5,9,3,1,0,61.2,39.9,-8
804,81,42,29,38,6,2,3,0,6,35.5,22.2,-13
805,81,48,27,16,2,5,3,4,0,62.2,41.4,-8
806,81,25,24,4,4,3,3,3,4,54.6,51.6,-16
807,81,23,25,26,12,5,4,0,1,69,29.2,7
808,81,28,23,18,8,11,5,2,4,66.4,48,-15
809,81,30,33,26,12,8,2,0,2,67.6,28.4,-9
810,81,29,24,21,6,5,5,0,3,48.5,48.2,-8
811,82,13,18,0,16,4,3,3,5,46.2,48.5,16
812,82,18,21,24,13,3,2,3,7,56.2,40.5,-6
813,82,15,25,32,17,13,3,3,0,35.7,37.9,4
814,82,12,22,40,11,13,2,1,6,38.4,47.7,-9
815,82,14,33,31,7,10,4,3,2,56.3,32.3,-14
816,82,60,31,26,6,13,4,3,7,44.1,24,-3
817,82,55,24,26,15,3,1,4,2,46.1,36.2,-18
818,82,57,18,3,6,5,1,4,3,50.8,41.5,5
819,82,56,26,1,13,10,2,0,7,66.4,31.9,-19
820,82,51,20,24,8,13,4,4,3,69.8,30.9,3
821,83,83,29,11,0,4,3,3,0,44.9,26.7,4
822,83,86,33,39,10,15,4,0,1,56.9,47.6,-17
823,83,82,24,12,3,12,3,1,3,45.2,21.5,-9
824,83,90,23,6,12,1,5,4,0,38.1,21.5,-9
825,83,88,28,9,2,14,5,4,5,38.6,35.9,6
826,83,72,36,21,13,3,1,4,1,66.8,32.7,9
827,83,79,39,6,2,0,4,3,6,61.7,55,-11
828,83,75,33,31,15,13,0,2,3,44.1,34,11
829,83,77,28,12,8,5,0,0,4,44,23.1,-15
830,83,71,38,21,1,10,4,2,4,68.2,53.8,8
831,84,1,36,20,18,11,1,4,0,44.9,47,-18
832,84,5,18,8,8,7,2,3,6,44,52.4,-16
833,84,9,40,36,7,9,5,1,7,59.6,34.5,-7
834,84,6,19,3,9,13,0,4,7,54.4,49.6,-4
835,84,3,29,9,13,10,2,0,7,61.4,32.2,6
836,84,48,37,7,0,8,0,2,0,60,28.3,14
837,84,44,37,19,16,10,5,2,0,60.4,43.2,-2
838,84,41,32,12,1,15,5,2,4,60.2,47.1,-6
839,84,49,24,6,5,4,5,4,5,59.4,50,-12
840,84,42,31,21,1,7,4,3,7,49.6,43,-19
841,85,40,23,38,14,6,0,2,6,50.1,46.9,6
842,85,35,30,37,18,10,5,4,1,47,44.5,-4
843,85,34,20,22,15,3,5,1,7,62.2,39.5,12
844,85,31,26,25,7,9,0,1,2,41.5,35.4,-19
845,85,32,30,6,8,12,0,1,3,42.2,23,11
846,85,42,29,27,9,9,5,0,4,38.3,46.6,-11
847,85,48,18,37,3,5,1,1,4,65.4,32.6,-4
848,85,47,39,30,6,3,5,1,0,43.5,41.1,10
849,85,49,28,15,6,13,5,3,6,48.9,41.6,3
850,85,50,25,7,3,7,3,4,4,48.8,28.3,3
851,86,30,33,15,10,3,2,4,4,67.1,38.4,3
852,86,29,24,34,3,7,0,4,5,40.5,42.6,-8
853,86,23,33,6,6,3,0,2,3,57.9,25,-13
854,86,26,28,27,14,2,2,0,2,36.1,44.2,6
855,86,21,31,19,11,12,0,3,7,51.9,34,-17
856,86,9,23,20,18,11,4,3,2,43.1,38.7,14
857,86,5,39,3,5,2,2,3,1,58.5,24.8,5
858,86,8,27,0,13,15,1,1,2,46.4,44.7,16
859,86,2,31,17,0,6,4,0,1,61.9,27.4,-1
860,86,4,39,24,7,6,0,4,0,49.9,32,19
861,87,36,25,18,0,5,0,0,2,55.6,53.7,-6
862,87,37,40,38,13,1,0,0,1,46.4,49.9,-8
863,87,31,22,23,16,15,0,3,2,41,22.5,-7
864,87,39,40,33,5,9,5,1,4,59.9,41.5,-15
865,87,34,23,38,8,5,5,0,7,48.3,39.5,-13
866,87,23,32,23,10,15,5,0,5,61.3,21.2,14
867,87,26,20,28,11,4,5,0,4,53.5,41.8,5
868,87,28,23,18,5,12,3,0,4,47.1,46.2,3
869,87,27,22,2,16,12,1,1,6,47,50.9,16
870,87,25,38,1,11,5,3,1,3,45.7,50.9,6
871,88,98,26,10,18,15,3,4,7,56.8,53.8,-19
872,88,99,30,10,17,11,3,2,2,58.3,34.7,-15
873,88,96,34,10,7,15,3,2,5,68.3,28.5,14
874,88,97,34,8,14,7,0,0,1,38,20.6,-9
875,88,94,19,38,11,13,1,2,5,68.4,41.3,7
876,88,70,28,40,7,15,2,3,7,58.2,45.7,10
877,88,68,37,19,5,6,1,2,1,63.6,40.9,-11
878,88,67,35,37,5,9,2,3,0,49.7,39.9,9
879,88,65,23,30,17,2,4,1,7,59.2,50,-5
880,88,62,22,25,5,14,3,4,0,39,23.4,0
881,89,55,22,9,11,0,1,3,1,45.3,50.8,-4
882,89,51,21,3,4,13,4,3,2,65.5,46,0
883,89,56,20,20,17,4,0,0,1,58.6,52,15
884,89,53,23,3,7,1,5,2,7,38.7,35.1,18
885,89,54,35,23,10,0,4,4,5,68.1,35,13
886,89,71,29,15,16,14,3,3,2,51,43.9,12
887,89,76,38,38,0,1,3,4,4,37.8,53.1,10
888,89,77,28,16,1,1,1,2,0,51,28.5,-6
889,89,73,20,34,0,8,2,0,2,67.4,21.3,-5
890,89,80,18,11,13,8,3,3,6,54.9,53.4,8
891,90,52,37,0,17,7,2,4,7,58.9,49,-2
892,90,59,26,14,3,12,2,2,3,55.4,23,-11
893,90,56,32,39,7,10,0,0,7,59.1,37.7,-17
894,90,60,31,12,0,15,0,0,1,46.2,31.7,-20
895,90,57,23,30,4,10,1,1,7,50.5,35.7,-20
896,90,50,39,17,3,6,5,2,0,68.1,40.5,14
897,90,48,39,38,17,10,3,1,1,38.1,31.8,2
898,90,45,40,30,2,3,4,3,2,63.1,48.4,8
899,90,46,38,34,11,3,2,0,1,38.2,54.3,-13
900,90,44,21,17,12,4,2,0,4,40.2,30.5,-17
901,91,53,27,28,7,10,0,2,7,60,21.4,-19
902,91,60,35,15,15,15,1,1,7,55.2,43.1,16
903,91,51,32,0,11,13,4,1,0,54.1,22,13
904,91,52,36,24,13,6,5,1,4,69.9,41.2,-9
905,91,58,25,26,5,4,5,3,4,54.5,25.8,-4
906,91,75,24,38,10,15,2,1,3,36.2,43.8,0
907,91,78,31,32,9,10,5,3,2,60.6,42,-4
908,91,74,20,33,6,1,4,1,4,38.9,45.3,-12
909,91,77,31,5,17,3,2,1,4,45.3,36.1,3
910,91,76,21,28,18,2,0,2,0,53.8,38.2,-10
911,92,25,33,39,17,12,5,2,6,66.8,47.1,4
912,92,30,19,12,9,15,3,4,6,47.2,36,-6
913,92,24,40,7,11,6,1,0,7,50.1,40.1,7
914,92,27,34,37,18,10,2,2,5,43.2,30.7,-5
915,92,29,37,16,6,7,4,4,3,57.7,41,13
916,92,66,37,17,15,12,0,0,0,60.2,46.2,-8
917,92,69,40,20,5,11,4,2,1,64.9,44.5,4
918,92,63,32,25,10,13,5,1,4,40.1,53.2,15
919,92,65,27,39,15,8,0,3,1,67.2,24.8,9
920,92,62,34,5,12,5,5,2,4,42.6,44,-18
921,93,39,19,3,11,14,5,2,7,64.4,40.1,16
922,93,33,32,40,5,1,3,1,2,36.9,42.3,20
923,93,31,31,12,3,3,3,0,4,62.9,24.2,-16
924,93,40,21,27,12,14,4,0,7,59.9,48.9,3
